"DATA DE RESULTADO DA COMPRA";"DATA DE ABERTURA";"ORGÃO SUPERIOR LICITANTE";"ÓRGÃO / ENTIDADE VINCULADA LICITANTE";"UNIDADE GESTORA";"SITUAÇÃO";"MODALIDADE DA LICITAÇÃO";"INSTRUMENTO LEGAL DE CONTRATAÇÃO";"NÚMERO DA LICITAÇÃO";"OBJETO DA LICITAÇÃO";
"28/10/2022";"27/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Evento de Suspensão Publicado";"Pregão - Registro de Preço";"Sem informação";"00076/2022";"Objeto: Pregão Eletrônico -  Aquisição de gases especiais.";
"29/09/2022";"27/09/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00059/2022";"Objeto: Pregão Eletrônico -  Aquisição de mobiliários em geral.";
"05/09/2022";"19/08/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00005/2022";"Objeto: Pregão Eletrônico -  Aquisição de uniformes, tecidos e aviamentos.";
"13/06/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00006/2022";"Objeto: Pagamento de inscrição de 01 servidor em curso de capacitação.";
"10/01/2022";"21/12/2021";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão";"Contrato";"00063/2021";"Objeto: Pregão Eletrônico -  Contratação de empresa especializada para prestação de serviços de fornecimento de refeições prontas transportadas em caixas térmicas gastronômicas do tipo  hot-box  (almoço e jantar).";
"29/07/2022";"22/07/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão";"Contrato";"00065/2022";"Objeto: Pregão Eletrônico -  Concessão administrativa de uso de espaço físico, a  título oneroso, destinado à prestação de serviço de restaurante e  lanchonete, nas dependências do Instituto de Ciências Humanas e Sociais (ICHS) da UFRRJ.";
"04/11/2022";"12/09/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00031/2022";"Objeto: Pregão Eletrônico -  Aquisição de material de aparelho de medição e orientação.";
"20/06/2022";"15/06/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00038/2022";"Objeto: Pregão Eletrônico -  Aquisição de Maravalha de Pinus.";
"10/11/2022";"09/11/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão";"Contrato";"00078/2022";"Objeto: Pregão Eletrônico -  Concessão administrativa de uso de espaço físico, a título oneroso, destinado à prestação de serviço de lanchonete, localizado das dependências do Departamento de Esportes e Lazer, no campus da UFRRJ.";
"13/05/2022";"12/04/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00035/2022";"Objeto: Pregão Eletrônico -  Aquisição de gêneros alimentícios (estocáveis).";
"06/10/2022";"26/09/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00004/2022";"Objeto: Pregão Eletrônico -  Aquisição de material de proteção e segurança.";
"22/11/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00014/2022";"Objeto: Pagamento de inscrição 01 (um) servidor em curso de capacitação.";
"03/10/2022";"28/09/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00077/2022";"Objeto: Pregão Eletrônico -  Aquisição de Gás Liquefeito de Petróleo - GPL";
"26/07/2022";"25/07/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00046/2022";"Objeto: Pregão Eletrônico -  Aquisição de água e acondicionamento.";
"26/12/2022";"06/12/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00008/2022";"Objeto: Pregão Eletrônico -  Aquisição de materiais e medicamentos de uso veterinário.";
"06/10/2022";"12/09/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Contrato";"00012/2022";"Objeto: Pregão Eletrônico -  Aquisição de Material Hidráulico Irrigação.";
"16/11/2022";"06/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00025/2022";"Objeto: Pregão Eletrônico -  Aquisição de ferramentas.";
"28/10/2022";"05/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Evento de Alteração Publicado";"Pregão - Registro de Preço";"Sem informação";"00023/2022";"Objeto: Pregão Eletrônico -  Aquisição de material hospitalar.";
"23/06/2022";"23/06/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00027/2022";"Objeto: Pregão Eletrônico -  Aquisição de Gás GLP.";
"15/03/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Contrato";"00005/2022";"Objeto: Contratação direta, por inexigibilidade de licitação, de empresa para prestação de serviço acessório de manutenção e suporte técnico do sistema de gestão DoctorVet, por 12 (doze) meses, prorrogável por até 48 (quarenta e oito) meses, a critério único e exclusivo da UFRRJ e mantidas as condições de inexigibilidade de licitação.";
"05/07/2022";"12/05/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00029/2022";"Objeto: Pregão Eletrônico -  Aquisição de Hortifruti.";
"31/10/2022";"18/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00022/2022";"Objeto: Pregão Eletrônico -  Aquisição de material farmacológico.";
"07/10/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00010/2022";"Objeto: Pagamento de inscrição de 01 servidora em curso de capacitação.";
"09/02/2022";"03/12/2021";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00047/2021";"Objeto: Pregão Eletrônico -  Aquisição de Materiais Áudio, Vídeo e Fotografia.";
"20/06/2022";"24/05/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00044/2022";"Objeto: Pregão Eletrônico -  Aquisição de material de saúde (Insumos, EPI s e Produtos Sanitários).";
"31/10/2022";"03/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00071/2022";"Objeto: Pregão Eletrônico -  Solução de TIC   Passivos de Rede e Itens Gerais para a Manutenção e Ampliação da Infraestrutura de Rede Lógica da UFRRJ.";
"14/01/2022";"28/12/2021";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00056/2021";"Objeto: Pregão Eletrônico -  Aquisição de kit de elementos filtrantes para filtros de entrada do sistema de tratamento de água potável.";
"07/03/2022";"30/12/2021";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00064/2021";"Objeto: Pregão Eletrônico -  Aquisição material farmacológico.";
"13/10/2022";"04/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00036/2022";"Objeto: Pregão Eletrônico -  Aquisição de equipamentos para áudio, vídeo e fotos.";
"08/03/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00003/2022";"Objeto: Pagamento de inscrição de 07(sete) servidores em curso de capacitação.";
"05/09/2022";"30/08/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00017/2022";"Objeto: Pregão Eletrônico -  Aquisição de Materiais e Equipamentos Energéticos.";
"09/03/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Anulação";"Inexigibilidade de Licitação";"Sem informação";"00004/2022";"Objeto: Contratação direta, por inexigibilidade de licitação, de empresa para prestação de serviço acessório de manutenção e  suporte técnico do sistema integrado de bibliotecas Pergamum, por 12 (doze) meses, prorrogável por até 48 (quarenta e  oito) meses, a critério único e exclusivo da UFRRJ e mantidas as condições de inexigibilidade de licitação.";
"01/06/2022";"31/05/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00064/2022";"Objeto: Pregão Eletrônico -  Aquisição de Gás Liquefeito de Petróleo (GLP).";
"23/06/2022";"23/06/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00028/2022";"Objeto: Pregão Eletrônico -  Aquisição de gases especiais.";
"25/08/2022";"01/08/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00007/2022";"Objeto: Pregão Eletrônico -  Aquisição de combustíveis e lubrificantes Automotivos.";
"17/10/2022";"17/10/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00021/2022";"Objeto: Pregão Eletrônico -  Aquisição de animais para pesquisa e abate.";
"20/05/2022";"06/05/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00032/2022";"Objeto: Pregão Eletrônico -  Aquisição de gêneros alimentícios (carnes e queijos).";
"18/07/2022";"18/07/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00069/2022";"Objeto: Pregão Eletrônico -  Aquisição de gases especiais.";
"14/10/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00011/2022";"Objeto: Pagamento de inscrição de (01) uma servidora em curso de capacitação.";
"23/02/2022";"Sem informação";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Encerrado";"Inexigibilidade de Licitação";"Sem informação";"00002/2022";"Objeto: Pagamento de inscrição de 01 servidora em curso de capacitação.";
"18/08/2022";"18/08/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão";"Sem informação";"00068/2022";"Objeto: Pregão Eletrônico -  Concessão administrativa de uso de espaço físico, a título oneroso, destinado à prestação de serviço de restaurante e lanchonete, nas dependências do Colégio Técnico da Universidade Federal Rural do Rio de Janeiro (CTUR).";
"22/06/2022";"15/06/2022";"Ministério da Educação";"Universidade Federal Rural do Rio de Janeiro";"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"Publicado";"Pregão - Registro de Preço";"Sem informação";"00019/2022";"Objeto: Pregão Eletrônico -  Aquisição de aparelhos e utensílios domésticos";
