"Ano";"Órgão Superior";"Órgão";"Unidade Gestora";"Categoria";"Origem";"Espécie";"Detalhamento";"Orçamento Atualizado (Valor Previsto)";"Receita Realizada (Valor Arrecadado)";"% Previsto/Realizado";"Valor Lançado";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"192 - Indenizações, restituições e ressarcimentos";"19210301 - INDENIZACAO POR SINISTRO-PRINCIPAL";"0,00";"123.389,19";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"192 - Indenizações, restituições e ressarcimentos";"19220111 - RESTITUICAO DE CONVENIOS-PRIMARIAS-PRINCIPAL";"0,00";"36.000,00";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"191 - Multas administrativas, contratuais e judiciais";"19110901 - MULTAS E JUROS PREVISTOS EM CONTRATOS-PRINC.";"0,00";"13.472,33";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"192 - Indenizações, restituições e ressarcimentos";"19210101 - INDENIZ.P/DANOS CAUSADOS AO PATR.PUB.-PRINC.";"0,00";"5.000,00";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"7 - Receitas Correntes - intra-orçamentárias";"76 - Receita de Serviços";"761 - Serviços Administrativos e Comerciais Gerais";"76110201 - INSC.CONCURSOS E PROC.SELETIVOS-PRINC.-INTRA";"0,00";"13,05";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"14 - Receita Agropecuária";"141 - Receita da produção vegetal";"14110101 - RECEITA AGROPECUARIA-PRINCIPAL";"12.408,00";"126,10";"1,02%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"13 - Receita Patrimonial";"132 - Valores Mobiliários";"13220101 - DIVIDENDOS-PRINCIPAL";"0,00";"31,00";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"199 - Demais receitas correntes";"19999921 - OUTRAS REC.N.ARREC.N.PROJ.RFB-PRIM.-PRINC.";"0,00";"9.614,00";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"192 - Indenizações, restituições e ressarcimentos";"19220631 - RESTIT.DESP.PRIMARIAS EX.ANTERIORES-PRINC.";"0,00";"800,84";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"16 - Receita de Serviços";"163 - Serviços e Atividades Referentes à Saúde";"16310101 - SERV.ATENDIM.SAUDE UNID.GOV.FED.-PRINC.";"0,00";"124,43";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"16 - Receita de Serviços";"161 - Serviços Administrativos e Comerciais Gerais";"16110102 - SERV.ADMINISTRAT.E COMERCIAIS GERAIS-MUL.JUR.";"0,00";"84,90";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"19 - Outras Receitas Correntes";"192 - Indenizações, restituições e ressarcimentos";"19229901 - OUTRAS RESTITUICOES-PRINCIPAL";"22.858,00";"21.264,29";"93,03%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"13 - Receita Patrimonial";"131 - Exploração do patrimônio imobiliário do Estado";"13110111 - ALUGUEIS E ARRENDAMENTOS-PRINCIPAL";"1.790.494,00";"1.867.642,30";"104,31%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"16 - Receita de Serviços";"161 - Serviços Administrativos e Comerciais Gerais";"16110201 - INSCR.EM CONCURSOS E PROC.SELETIVOS-PRINCIPAL";"0,00";"152.682,55";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"7 - Receitas Correntes - intra-orçamentárias";"76 - Receita de Serviços";"761 - Serviços Administrativos e Comerciais Gerais";"76110101 - SERV.ADMIN.E COMERCIAIS GERAIS-PRINC.-INTRA";"0,00";"10.232,55";"0,00%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"16 - Receita de Serviços";"161 - Serviços Administrativos e Comerciais Gerais";"16110101 - SERV.ADMINISTRAT.E COMERCIAIS GERAIS-PRINC.";"74.492,00";"520.603,06";"698,87%";"0,00";
"2022";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"1 - Receitas Correntes";"15 - Receita Industrial";"151 - Receita da indústria extrativa mineral";"15110101 - RECEITA INDUSTRIAL-PRINCIPAL";"0,00";"1.227,70";"0,00%";"0,00";
